,Score,RaterID,Order
35,2,14,1
68,4,14,1
121,3,14,1
4,4,14,1
73,3,14,1
117,3,14,1
70,3,14,1
38,3,14,1
12,3,14,1
62,3,14,1
87,5,14,1
11,2,14,1
123,1,14,1
60,3,14,1
124,4,14,1
44,3,14,1
127,3,14,1
96,3,14,1
114,4,14,1
19,5,14,1
56,4,14,1
7,3,14,1
97,3,14,1
80,3,14,1
24,2,14,1
45,2,14,1
84,3,14,2
47,4,14,2
92,2,14,2
61,3,14,2
40,4,14,2
75,3,14,2
85,2,14,2
27,4,14,2
57,2,14,2
64,3,14,2
59,1,14,2
99,3,14,2
20,2,14,2
101,4,14,2
122,4,14,2
18,5,14,2
95,2,14,2
17,4,14,2
42,4,14,2
66,3,14,2
58,5,14,2
129,3,14,2
113,4,14,2
50,4,14,2
111,4,14,2
110,4,14,2
65,2,14,2
8,2,14,2
30,4,14,2
94,4,14,2
81,4,14,3
107,4,14,3
2,3,14,3
112,4,14,3
89,2,14,3
120,2,14,3
22,2,14,3
9,3,14,3
88,3,14,3
86,2,14,3
29,5,14,3
28,3,14,3
119,4,14,3
131,4,14,3
71,3,14,3
78,4,14,3
33,4,14,3
14,3,14,3
43,3,14,3
34,3,14,3
26,3,14,3
130,1,14,3
25,3,14,3
102,4,14,3
128,3,14,3
82,5,14,3
83,4,14,3
72,4,14,3
5,3,14,3
69,4,14,3
118,4,14,4
105,3,14,4
115,5,14,4
133,3,14,4
16,1,14,4
79,2,14,4
98,2,14,4
132,2,14,4
54,2,14,4
104,4,14,4
91,3,14,4
126,4,14,4
39,4,14,4
6,3,14,4
46,3,14,4
36,2,14,4
49,3,14,4
10,3,14,4
52,4,14,4
76,2,14,4
13,3,14,4
37,4,14,4
32,3,14,4
23,4,14,4
77,4,14,4
48,4,14,4
134,3,14,4
51,4,14,4
31,4,14,4
108,3,14,4
100,3,14,4
55,3,14,4
74,3,14,4
1,2,14,4
116,2,14,4
67,2,14,4
109,4,14,4
53,3,14,4
63,4,14,4
21,4,14,4
15,3,14,4
93,3,14,4
90,4,14,4
80,5,15,1
37,3,15,1
46,3,15,1
119,1,15,1
27,4,15,1
81,3,15,1
87,1,15,1
66,4,15,1
113,2,15,1
70,3,15,1
106,1,15,1
32,5,15,1
21,5,15,1
103,3,15,1
14,5,15,1
72,5,15,1
110,5,15,1
69,3,15,1
43,3,15,1
12,3,15,1
111,5,15,1
123,1,15,1
58,3,15,1
71,2,15,1
42,5,15,1
39,3,15,1
74,3,15,1
76,3,15,1
4,3,15,1
134,3,15,1
55,5,15,1
29,5,15,2
10,3,15,2
121,3,15,2
99,3,15,2
73,3,15,2
25,5,15,2
5,5,15,2
86,3,15,2
51,2,15,2
16,1,15,2
36,1,15,2
40,5,15,2
23,3,15,2
126,3,15,2
56,3,15,2
18,3,15,2
75,3,15,2
54,3,15,2
17,4,15,2
105,5,15,2
15,5,15,2
82,1,15,2
77,3,15,2
112,5,15,2
28,5,15,2
104,3,15,2
65,3,15,2
52,5,15,2
19,3,15,2
96,3,15,2
2,5,15,3
38,3,15,3
128,5,15,3
122,4,15,3
93,3,15,3
31,3,15,3
6,3,15,3
131,3,15,3
115,3,15,3
26,5,15,3
33,3,15,3
9,1,15,3
89,2,15,3
109,5,15,3
8,5,15,3
68,5,15,3
88,3,15,3
63,3,15,3
53,3,15,3
22,1,15,3
97,1,15,3
83,5,15,3
132,3,15,3
114,5,15,3
98,3,15,3
59,1,15,3
107,5,15,3
3,5,15,3
24,4,15,3
50,3,15,3
133,3,15,4
20,3,15,4
92,5,15,4
95,5,15,4
60,3,15,4
79,3,15,4
35,3,15,4
1,5,15,4
120,5,15,4
116,1,15,4
85,5,15,4
62,5,15,4
49,5,15,4
34,3,15,4
7,3,15,4
45,3,15,4
129,3,15,4
130,3,15,4
61,3,15,4
102,4,15,4
117,5,15,4
101,5,15,4
108,5,15,4
13,1,15,4
44,5,15,4
118,3,15,4
41,4,15,4
78,5,15,4
100,5,15,4
30,5,15,4
64,3,15,4
94,5,15,4
84,5,15,4
124,1,15,4
48,1,15,4
127,2,15,4
91,5,15,4
67,3,15,4
47,5,15,4
90,5,15,4
57,5,15,4
11,5,15,4
125,3,15,4
95,4,16,1
126,3,16,1
13,3,16,1
46,3,16,1
26,3,16,1
28,5,16,1
96,4,16,1
30,4,16,1
124,1,16,1
74,3,16,1
108,2,16,1
133,5,16,1
14,3,16,1
105,2,16,1
18,1,16,1
33,5,16,1
9,1,16,1
106,3,16,1
116,2,16,1
94,4,16,1
131,5,16,1
87,2,16,1
2,5,16,1
84,4,16,1
19,5,16,1
90,4,16,1
58,3,16,1
92,3,16,1
110,5,16,1
67,5,16,1
93,1,16,1
68,4,16,2
89,1,16,2
117,3,16,2
125,2,16,2
76,3,16,2
56,3,16,2
85,4,16,2
24,4,16,2
4,5,16,2
103,3,16,2
91,4,16,2
112,4,16,2
48,1,16,2
73,3,16,2
80,4,16,2
121,2,16,2
134,1,16,2
23,3,16,2
16,1,16,2
107,4,16,2
36,4,16,2
51,5,16,2
120,2,16,2
10,4,16,2
34,2,16,2
12,2,16,2
6,1,16,2
70,3,16,2
72,5,16,2
44,2,16,2
5,4,16,3
17,2,16,3
29,4,16,3
99,4,16,3
53,5,16,3
15,4,16,3
61,3,16,3
43,4,16,3
69,2,16,3
88,3,16,3
40,4,16,3
86,3,16,3
21,3,16,3
128,2,16,3
50,4,16,3
64,4,16,3
75,2,16,3
54,1,16,3
104,2,16,3
1,4,16,3
8,4,16,3
42,3,16,3
37,3,16,3
109,3,16,3
102,3,16,3
57,4,16,3
59,2,16,3
62,3,16,3
3,4,16,3
82,4,16,3
100,4,16,4
130,4,16,4
7,3,16,4
97,1,16,4
77,3,16,4
118,2,16,4
98,2,16,4
60,3,16,4
113,4,16,4
39,4,16,4
65,2,16,4
31,4,16,4
45,3,16,4
49,4,16,4
129,3,16,4
114,4,16,4
101,4,16,4
63,3,16,4
83,3,16,4
27,4,16,4
71,2,16,4
123,1,16,4
122,3,16,4
111,4,16,4
81,3,16,4
55,3,16,4
132,4,16,4
11,4,16,4
25,3,16,4
38,3,16,4
66,3,16,4
127,2,16,4
32,4,16,4
47,4,16,4
41,2,16,4
20,3,16,4
115,5,16,4
35,2,16,4
52,4,16,4
22,4,16,4
78,4,16,4
119,2,16,4
79,4,16,4
